1113:          <div className="min-h-screen bg-white dark:bg-[#0B1120] flex flex-col items-center justify-center">
2285:        <div className="bg-red-600 text-white p-4 text-center sticky top-0 z-50 shadow-2xl dark:shadow-none flex flex-col items-center justify-center">
2347:      <div className="max-w-7xl mx-auto mt-6 pb-6 text-center text-slate-400 dark:text-slate-500 text-sm font-bold">
2354:              <div className="bg-white dark:bg-[#0F172A] rounded-2xl shadow-2xl dark:shadow-none w-full max-w-md overflow-hidden transform transition-all scale-100 ring-4 ring-emerald-500/50">
2374:                          <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase tracking-widest block">Lot Number</label>
2381:                              className="w-full text-center text-3xl font-black p-3 rounded-xl border-2 border-slate-300 focus:border-emerald-500 focus:ring-4 focus:ring-emerald-100 outline-none uppercase dark:bg-[#1E293B] dark:border-slate-700 dark:text-white"
2387:                          <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase tracking-widest block">Capacity Set (T)</label>
2393:                              className="w-full text-center text-3xl font-black p-3 rounded-xl border-2 border-slate-300 focus:border-emerald-500 focus:ring-4 focus:ring-emerald-100 outline-none dark:bg-[#1E293B] dark:border-slate-700 dark:text-white"
2398:                      <div className="space-y-2 bg-slate-50 dark:bg-[#1E293B] p-3 rounded-xl border border-slate-200/60 dark:border-slate-700/50">
2399:                          <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase tracking-widest block mb-1">Start Time Confirmation</label>
2411:                  <div className="p-4 bg-slate-50/50 dark:bg-[#1E293B]/50 border-t border-slate-100 dark:border-slate-800 flex gap-3">
2414:                        className="flex-1 py-4 font-bold text-slate-500 hover:text-slate-700 dark:text-slate-400 dark:hover:text-slate-200"
2421:                        className="flex-[2] bg-emerald-600 hover:bg-emerald-700 text-white font-black text-lg py-4 rounded-xl shadow-lg dark:shadow-none disabled:opacity-50 disabled:cursor-not-allowed flex items-center justify-center gap-2 transform active:scale-95 transition-all"
2434:            <div className="bg-white dark:bg-[#1E293B] rounded-2xl shadow-2xl dark:shadow-none w-full max-w-lg overflow-hidden animate-in zoom-in-95 duration-200 flex flex-col max-h-[90vh]">
2435:                <div className="bg-[#1E293B] dark:bg-slate-950 text-white p-6 flex justify-between items-center shrink-0">
2453:                    <div className="bg-fuchsia-50 dark:bg-fuchsia-900/20 p-6 rounded-xl border border-fuchsia-100 dark:border-fuchsia-800">
2454:                        <label className="text-sm font-black text-fuchsia-700 dark:text-fuchsia-300 uppercase mb-3 flex items-center gap-1">
2459:                                <button key={opt} onClick={() => setEditForm(prev => ({...prev, stageInfo: opt}))} className={`px-4 py-3 text-sm font-black rounded-lg border transition-all ${editForm.stageInfo === opt ? 'bg-fuchsia-600 text-white border-fuchsia-600 shadow-sm dark:shadow-none' : 'bg-white dark:bg-slate-700 text-slate-600 dark:text-slate-200 border-slate-200 dark:border-slate-600 hover:bg-fuchsia-100 dark:hover:bg-slate-600'}`}>
2463:                            <button onClick={() => setEditForm(prev => ({...prev, stageInfo: ''}))} className={`px-4 py-3 text-sm font-black rounded-lg border transition-all ${editForm.stageInfo === '' ? 'bg-slate-200 text-slate-500 border-slate-300 dark:bg-slate-600 dark:text-slate-300 dark:border-slate-500' : 'bg-white dark:bg-slate-700 text-slate-400 dark:text-slate-400 border-slate-200 dark:border-slate-600 hover:bg-slate-50 dark:hover:bg-slate-600'}`}>
2473:                                className="w-full border-2 border-slate-300/50 dark:border-slate-600/50 dark:bg-[#1E293B] dark:text-white rounded-lg p-3 text-base font-black focus:ring-2 focus:ring-fuchsia-500 outline-none"
2481:                            <label className="text-sm font-black text-slate-500 dark:text-slate-400 uppercase">Status</label>
2482:                            <button onClick={() => setEditForm(prev => ({ ...prev, isSkipped: !prev.isSkipped }))} className={`flex items-center justify-center gap-2 p-4 rounded-xl border-2 font-black transition-colors text-lg ${editForm.isSkipped ? 'bg-stone-200 text-stone-600 border-stone-300' : 'bg-white dark:bg-slate-700 text-gray-600 dark:text-gray-200 border-gray-200 dark:border-slate-600 hover:border-gray-300'}`}>
2488:                            <label className="text-sm font-black text-slate-500 dark:text-slate-400 uppercase">Mode</label>
2489:                            <div className="flex bg-slate-100 dark:bg-slate-700 rounded-xl p-1.5 border-2 border-slate-200 dark:border-slate-600 gap-1.5">
2490:                                <button onClick={() => handleModeChange('CLOSE')} className={`flex-1 py-3 text-xs font-black rounded-lg transition-all ${editForm.mode === 'CLOSE' ? 'bg-white dark:bg-slate-600 text-indigo-700 dark:text-indigo-300 shadow-sm dark:shadow-none' : 'text-slate-400 dark:text-slate-400 hover:text-slate-600'}`}>
2493:                                <button onClick={() => handleModeChange('OPEN')} className={`flex-1 py-3 text-xs font-black rounded-lg transition-all ${editForm.mode === 'OPEN' ? 'bg-cyan-500 text-white shadow-sm dark:shadow-none' : 'text-slate-400 dark:text-slate-400 hover:text-slate-600'}`}>
2496:                                <button onClick={() => handleModeChange('CLOSE TO OPEN')} className={`flex-1 py-3 text-xs font-black rounded-lg transition-all ${editForm.mode === 'CLOSE TO OPEN' ? 'bg-amber-500 text-white shadow-sm dark:shadow-none' : 'text-slate-400 dark:text-slate-400 hover:text-slate-600'}`}>
2505:                        <label className="text-sm font-black text-slate-500 dark:text-slate-400 uppercase mb-3 block">Change Grade (Override)</label>
2508:                                <button key={g} onClick={() => setEditForm(prev => ({...prev, grade: g}))} className={`px-5 py-3 text-base font-black rounded-lg border-2 transition-all ${editForm.grade === g ? `${GRADE_COLORS[g]} text-white border-slate-800 shadow-md dark:shadow-none` : 'bg-white dark:bg-slate-700 text-slate-600 dark:text-slate-200 border-slate-200 dark:border-slate-600 hover:border-slate-300'}`}>
2518:                            <div className="bg-slate-50 dark:bg-slate-700/50 p-6 rounded-xl border-2 border-slate-200/60 dark:border-slate-700/50">
2519:                                <label className="block text-base font-black text-slate-600 dark:text-slate-300 mb-3 flex justify-between">
2521:                                    {editForm.mode === 'OPEN' && <span className="text-cyan-600 dark:text-cyan-400 text-sm italic font-bold">-30 mins adjusted</span>}
2523:                                <input type="datetime-local" value={editForm.timeValue} onChange={(e) => setEditForm(prev => ({...prev, timeValue: e.target.value}))} className="w-full border-2 border-slate-300/50 dark:border-slate-600/50 rounded-xl p-4 text-2xl font-mono font-black text-slate-800 dark:text-slate-100 focus:border-indigo-500 focus:ring-4 focus:ring-indigo-100 dark:focus:ring-indigo-900 outline-none transition-all bg-white dark:bg-[#1E293B]" />
2525:                                <div className="mt-6 pt-6 border-t-2 border-slate-200 dark:border-slate-600">
2526:                                    <label className="text-sm font-black text-slate-500 dark:text-slate-400 uppercase mb-3 block">Quick Delay Adjustment</label>
2530:                                            <input type="number" min="0" value={editForm.delayHours} onChange={(e) => setEditForm(prev => ({...prev, delayHours: parseInt(e.target.value) || 0}))} className="w-full border-2 border-slate-300/50 dark:border-slate-600/50 dark:bg-[#1E293B] dark:text-white rounded-lg p-3 text-xl font-mono font-black text-center" />
2534:                                            <input type="number" min="0" value={editForm.delayMinutes} onChange={(e) => setEditForm(prev => ({...prev, delayMinutes: parseInt(e.target.value) || 0}))} className="w-full border-2 border-slate-300/50 dark:border-slate-600/50 dark:bg-[#1E293B] dark:text-white rounded-lg p-3 text-xl font-mono font-black text-center" />
2536:                                        <button onClick={applyManualDelay} className="bg-indigo-600 hover:bg-indigo-700 text-white font-black px-6 py-3 rounded-lg h-[60px] text-sm transition-all shadow-md dark:shadow-none active:scale-95">
2544:                            <div className="flex items-center gap-4 bg-orange-50 dark:bg-orange-900/20 p-4 rounded-xl border-2 border-orange-100 dark:border-orange-900/40 cursor-pointer" onClick={() => setEditForm(prev => ({...prev, shiftSubsequent: !prev.shiftSubsequent}))}>
2545:                                <div className={`w-6 h-6 rounded-lg border-2 flex items-center justify-center transition-colors ${editForm.shiftSubsequent ? 'bg-orange-500 border-orange-600' : 'bg-white dark:bg-[#1E293B] border-slate-300/50 dark:border-slate-600/50'}`}>
2549:                                    <span className="block text-base font-black text-slate-700 dark:text-slate-300">
2552:                                    <span className="block text-xs font-bold text-slate-500 dark:text-slate-500">Delay will push all subsequent batches forward</span>
2561:                        <label className="text-sm font-black text-slate-500 dark:text-slate-400 uppercase mb-3 block">Operator Notes</label>
2562:                        <textarea value={editForm.note} onChange={(e) => setEditForm(prev => ({...prev, note: e.target.value}))} placeholder="Add information for DCS operator..." className="w-full border-2 border-slate-300/50 dark:border-slate-600/50 dark:bg-[#1E293B] dark:text-white rounded-xl p-4 text-base font-bold focus:ring-2 focus:ring-indigo-500 outline-none min-h-[100px]" />
2566:                <div className="bg-slate-50 dark:bg-[#0F172A] p-6 border-t-2 border-slate-200/60 dark:border-slate-700/50 flex gap-4 justify-end shrink-0">
2568:                        <button onClick={clearOverride} className="px-6 py-3 text-red-600 hover:bg-red-50 dark:hover:bg-red-900/20 rounded-xl font-black text-base transition-colors mr-auto border-2 border-transparent hover:border-red-200">
2572:                    <button onClick={closeRescheduleModal} className="px-6 py-3 text-slate-500 hover:text-slate-700 dark:text-slate-400 dark:hover:text-slate-200 font-black text-base">
2575:                    <button onClick={saveReschedule} className="px-8 py-3 bg-indigo-600 hover:bg-indigo-700 text-white rounded-xl font-black text-lg shadow-lg dark:shadow-none hover:shadow-xl dark:shadow-none transition-all transform hover:-translate-y-1 active:scale-95">
2586:              <div className="bg-white dark:bg-[#1E293B] rounded-xl shadow-xl dark:shadow-none w-full max-w-sm p-6 animate-in zoom-in-95">
2587:                  <h3 className="text-lg font-bold text-slate-800 dark:text-slate-100 mb-4">Edit Note for Reactor {editingReactorNote}</h3>
2593:                        className="w-[220px] border-2 border-red-600 bg-yellow-400 text-black rounded px-2 py-1 focus:ring-2 focus:ring-indigo-500 outline-none font-bold text-left resize-none shadow-sm dark:shadow-none leading-tight text-sm"
2599:                      <button onClick={() => setEditingReactorNote(null)} className="px-4 py-2 text-slate-500 font-bold hover:bg-slate-100 dark:hover:bg-slate-700 rounded">
2613:              <div className="bg-white dark:bg-[#0F172A] rounded-2xl shadow-2xl dark:shadow-none w-full max-w-md overflow-hidden transform transition-all scale-100 ring-4 ring-red-500/50">
2633:                          <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase tracking-widest block">New Start Batch Number</label>
2639:                              className="w-full text-center text-3xl font-black p-3 rounded-xl border-2 border-slate-300 focus:border-red-500 focus:ring-4 focus:ring-red-100 outline-none dark:bg-[#1E293B] dark:border-slate-700 dark:text-white"
2644:                      <div className="space-y-2 bg-slate-50 dark:bg-[#1E293B] p-3 rounded-xl border border-slate-200/60 dark:border-slate-700/50">
2645:                          <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase tracking-widest block mb-1">New Start Time (Reactor S)</label>
2650:                              className="w-full bg-transparent text-center font-mono font-bold text-xl outline-none border-b-2 border-slate-300 focus:border-red-500 dark:text-white"
2657:                  <div className="p-4 bg-slate-50/50 dark:bg-[#1E293B]/50 border-t border-slate-100 dark:border-slate-800 flex gap-3">
2660:                        className="flex-1 py-4 font-bold text-slate-500 hover:text-slate-700 dark:text-slate-400 dark:hover:text-slate-200"
2666:                        className="flex-[2] bg-red-600 hover:bg-red-700 text-white font-black text-lg py-4 rounded-xl shadow-lg dark:shadow-none flex items-center justify-center gap-2 transform active:scale-95 transition-all"
